-1.000000, 0.068591, 0.068591
-0.999000, 0.077380, 0.077374
-0.998000, 0.078687, 0.078674
-0.997000, 0.056372, 0.056353
-0.996000, 0.067981, 0.067955
-0.995000, 0.083569, 0.083537
-0.994000, 0.073767, 0.073728
-0.993000, 0.061633, 0.061588
-0.992000, 0.075891, 0.075839
-0.991000, 0.084302, 0.084243
-0.990000, 0.066895, 0.066830
-0.989000, 0.065808, 0.065737
-0.988000, 0.070239, 0.070161
-0.987000, 0.080591, 0.080506
-0.986000, 0.065417, 0.065327
-0.985000, 0.067969, 0.067871
-0.984000, 0.078967, 0.078863
-0.983000, 0.078455, 0.078344
-0.982000, 0.064880, 0.064763
-0.981000, 0.065491, 0.065367
-0.980000, 0.081189, 0.081059
-0.979000, 0.080518, 0.080381
-0.978000, 0.063965, 0.063822
-0.977000, 0.067688, 0.067539
-0.976000, 0.083740, 0.083584
-0.975000, 0.072534, 0.072372
-0.974000, 0.062793, 0.062624
-0.973000, 0.070117, 0.069942
-0.972000, 0.084998, 0.084816
-0.971000, 0.070898, 0.070710
-0.970000, 0.062683, 0.062488
-0.969000, 0.078650, 0.078448
-0.968000, 0.084607, 0.084399
-0.967000, 0.069189, 0.068975
-0.966000, 0.062268, 0.062047
-0.965000, 0.078113, 0.077885
-0.964000, 0.083826, 0.083592
-0.963000, 0.066577, 0.066337
-0.962000, 0.063123, 0.062876
-0.961000, 0.081946, 0.081692
-0.960000, 0.079089, 0.078829
-0.959000, 0.063245, 0.062978
-0.958000, 0.068616, 0.068343
-0.957000, 0.084082, 0.083803
-0.956000, 0.074353, 0.074067
-0.955000, 0.056079, 0.055787
-0.954000, 0.069702, 0.069403
-0.953000, 0.084863, 0.084558
-0.952000, 0.071545, 0.071234
-0.951000, 0.062561, 0.062243
-0.950000, 0.078516, 0.078191
-0.949000, 0.083911, 0.083580
-0.948000, 0.068408, 0.068070
-0.947000, 0.062634, 0.062290
-0.946000, 0.080676, 0.080325
-0.945000, 0.082910, 0.082553
-0.944000, 0.065283, 0.064919
-0.943000, 0.064331, 0.063961
-0.942000, 0.080103, 0.079726
-0.941000, 0.080725, 0.080342
-0.940000, 0.064771, 0.064381
-0.939000, 0.064844, 0.064447
-0.938000, 0.068335, 0.067932
-0.937000, 0.075854, 0.075445
-0.936000, 0.059668, 0.059252
-0.935000, 0.063806, 0.063384
-0.934000, 0.083911, 0.083482
-0.933000, 0.073230, 0.072795
-0.932000, 0.061877, 0.061436
-0.931000, 0.066296, 0.065848
-0.930000, 0.085083, 0.084628
-0.929000, 0.070837, 0.070376
-0.928000, 0.062219, 0.061751
-0.927000, 0.076086, 0.075612
-0.926000, 0.085144, 0.084663
-0.925000, 0.068018, 0.067530
-0.924000, 0.064819, 0.064326
-0.923000, 0.080835, 0.080335
-0.922000, 0.082324, 0.081817
-0.921000, 0.065918, 0.065405
-0.920000, 0.065210, 0.064690
-0.919000, 0.074438, 0.073912
-0.918000, 0.080371, 0.079838
-0.917000, 0.065674, 0.065135
-0.916000, 0.066699, 0.066153
-0.915000, 0.072449, 0.071896
-0.914000, 0.076733, 0.076175
-0.913000, 0.063989, 0.063424
-0.912000, 0.067627, 0.067055
-0.911000, 0.082983, 0.082405
-0.910000, 0.077197, 0.076613
-0.909000, 0.056445, 0.055854
-0.908000, 0.070227, 0.069629
-0.907000, 0.081714, 0.081110
-0.906000, 0.078345, 0.077734
-0.905000, 0.064148, 0.063531
-0.904000, 0.066333, 0.065709
-0.903000, 0.083057, 0.082426
-0.902000, 0.078516, 0.077879
-0.901000, 0.055151, 0.054508
-0.900000, 0.068762, 0.068113
-0.899000, 0.084436, 0.083780
-0.898000, 0.074622, 0.073959
-0.897000, 0.057813, 0.057143
-0.896000, 0.067200, 0.066524
-0.895000, 0.084241, 0.083559
-0.894000, 0.072327, 0.071638
-0.893000, 0.061780, 0.061085
-0.892000, 0.074854, 0.074152
-0.891000, 0.084351, 0.083642
-0.890000, 0.068420, 0.067706
-0.889000, 0.062952, 0.062231
-0.888000, 0.081299, 0.080571
-0.887000, 0.080981, 0.080247
-0.886000, 0.064600, 0.063859
-0.885000, 0.068958, 0.068210
-0.884000, 0.083740, 0.082987
-0.883000, 0.072400, 0.071640
-0.882000, 0.062830, 0.062063
-0.881000, 0.076892, 0.076119
-0.880000, 0.083594, 0.082814
-0.879000, 0.067456, 0.066670
-0.878000, 0.065503, 0.064710
-0.877000, 0.080078, 0.079279
-0.876000, 0.078528, 0.077722
-0.875000, 0.053247, 0.052435
-0.874000, 0.068518, 0.067699
-0.873000, 0.084021, 0.083196
-0.872000, 0.075305, 0.074474
-0.871000, 0.058191, 0.057353
-0.870000, 0.066931, 0.066087
-0.869000, 0.084180, 0.083329
-0.868000, 0.067981, 0.067123
-0.867000, 0.062537, 0.061673
-0.866000, 0.079333, 0.078463
-0.865000, 0.082715, 0.081838
-0.864000, 0.066931, 0.066048
-0.863000, 0.064124, 0.063233
-0.862000, 0.080750, 0.079853
-0.861000, 0.082031, 0.081128
-0.860000, 0.063904, 0.062994
-0.859000, 0.067188, 0.066271
-0.858000, 0.072803, 0.071880
-0.857000, 0.076575, 0.075646
-0.856000, 0.056897, 0.055961
-0.855000, 0.071716, 0.070774
-0.854000, 0.084509, 0.083561
-0.853000, 0.061035, 0.060080
-0.852000, 0.062146, 0.061184
-0.851000, 0.066846, 0.065878
-0.850000, 0.084753, 0.083779
-0.849000, 0.068933, 0.067952
-0.848000, 0.062476, 0.061488
-0.847000, 0.080457, 0.079463
-0.846000, 0.082849, 0.081849
-0.845000, 0.065991, 0.064984
-0.844000, 0.066699, 0.065686
-0.843000, 0.080847, 0.079827
-0.842000, 0.075146, 0.074120
-0.841000, 0.056714, 0.055681
-0.840000, 0.070447, 0.069407
-0.839000, 0.083484, 0.082438
-0.838000, 0.072424, 0.071372
-0.837000, 0.055249, 0.054190
-0.836000, 0.063989, 0.062924
-0.835000, 0.084631, 0.083559
-0.834000, 0.068469, 0.067391
-0.833000, 0.062695, 0.061610
-0.832000, 0.079236, 0.078144
-0.831000, 0.082495, 0.081397
-0.830000, 0.065247, 0.064142
